122;175;120;0;113;127.932;0;true;
126;128;128;4;143;129.049;0;true;
112;79;135;146;65;133.649;0;true;
97;47;145;136;115;135.526;0;true;
144;106;142;0;141;130.832;0;true;
122;175;120;0;113;127.932;0;true;
112;148;138;0;130;129.189;0;true;
126;128;128;4;143;129.049;0;true;
133;118;143;141;0;132.601;0;true;
110;153;135;0;134;129.697;0;true;
136;121;140;0;134;130.733;0;true;
110;153;135;0;134;129.697;0;true;
133;118;143;141;0;132.601;0;true;
136;121;140;0;134;130.733;0;true;
110;153;135;0;134;129.697;0;true;
110;153;135;0;134;129.697;0;true;
112;148;138;0;130;129.189;0;true;
144;106;142;0;141;130.832;0;true;
141;97;146;0;139;128.865;0;true;
136;121;140;0;134;130.733;0;true;
144;106;142;0;141;130.832;0;true;
138;131;136;0;129;131.187;0;true;
135;146;130;0;136;133.276;0;true;
131;44;120;149;94;134.701;0;true;
128;152;137;0;124;131.965;0;true;
132;139;142;0;126;131.959;0;true;
144;106;142;0;141;130.832;0;true;
112;79;135;146;65;133.649;0;true;
133;118;143;141;0;132.601;0;true;
138;131;136;0;129;131.187;0;true;
110;153;135;0;134;129.697;0;true;
138;131;136;0;129;131.187;0;true;
141;136;137;0;131;133.172;0;true;
128;152;137;0;124;131.965;0;true;
148;160;148;0;144;142.221;0;true;
147;169;149;0;145;143.673;0;true;
148;159;149;0;152;143.266;0;true;
123;88;120;155;123;150.81;0;true;
148;159;149;0;152;143.266;0;true;
148;159;149;0;152;143.266;0;true;
148;166;148;0;145;143.247;0;true;
148;166;148;0;145;143.247;0;true;
148;166;148;0;145;143.247;0;true;
148;152;144;157;144;175.241;0;true;
148;152;144;157;144;175.241;0;true;
146;163;147;150;144;176.173;0;true;
148;152;144;157;144;175.241;0;true;
142;144;150;139;171;173.574;0;true;
142;144;150;139;171;173.574;0;true;
148;152;144;157;144;175.241;0;true;
149;155;151;141;148;175.034;0;true;
148;152;144;157;144;175.241;0;true;
149;155;151;141;148;175.034;0;true;
149;155;151;141;148;175.034;0;true;
142;144;150;139;171;173.574;0;true;
145;165;143;0;141;141.272;0;true;
140;88;126;129;110;147.644;0;true;
140;88;126;129;110;147.644;0;true;
0;159;147;149;143;144.503;0;true;
0;159;147;149;143;144.503;0;true;
122;78;138;138;126;150.145;0;true;
148;166;149;0;136;141.963;0;true;
146;161;148;0;142;141.773;0;true;
145;160;147;0;143;141.475;0;true;
140;163;144;153;143;175.065;0;true;
140;163;144;153;143;175.065;0;true;
145;158;147;149;142;167.675;0;true;
145;157;147;147;147;167.887;0;true;
147;162;143;149;138;167.368;0;true;
143;142;160;154;146;167.491;0;true;
151;161;146;145;141;168.007;0;true;
145;158;147;149;142;167.675;0;true;
149;150;148;147;146;167.448;0;true;
145;157;147;147;147;167.887;0;true;
145;158;147;149;142;167.675;0;true;
145;157;147;147;147;167.887;0;true;
145;158;147;149;142;167.675;0;true;
147;160;147;147;141;167.805;0;true;
145;158;147;149;142;167.675;0;true;
147;160;147;147;141;167.805;0;true;
145;158;147;149;142;167.675;0;true;
149;150;148;147;146;167.448;0;true;
149;150;148;147;146;167.448;0;true;
147;162;143;149;138;167.368;0;true;
149;150;148;147;146;167.448;0;true;
147;162;143;149;138;167.368;0;true;
149;150;148;147;146;167.448;0;true;
145;158;147;149;142;167.675;0;true;
149;150;148;147;146;167.448;0;true;
149;150;148;147;146;167.448;0;true;
147;162;143;149;138;167.368;0;true;
147;162;143;149;138;167.368;0;true;
147;162;143;149;138;167.368;0;true;
147;162;143;149;138;167.368;0;true;
152;143;159;133;151;165.956;0;true;
147;162;143;149;138;167.368;0;true;
141;169;137;141;149;166.679;0;true;
152;143;159;133;151;165.956;0;true;
152;143;159;133;151;165.956;0;true;
152;143;159;133;151;165.956;0;true;
150;164;122;145;155;165.568;0;true;
152;143;159;133;151;165.956;0;true;
152;143;159;133;151;165.956;0;true;
152;143;159;133;151;165.956;0;true;
147;158;146;148;135;166.668;0;true;
139;161;158;149;153;169.56;0;true;
147;169;147;150;146;169.988;0;true;
148;170;148;150;145;170.246;0;true;
152;162;146;150;144;169.325;0;true;
152;162;146;150;144;169.325;0;true;
146;157;148;150;152;169.059;0;true;
151;149;148;153;151;168.817;0;true;
152;162;146;150;144;169.325;0;true;
151;149;148;153;151;168.817;0;true;
150;164;122;145;155;165.568;0;true;
175;180;169;0;169;144.852;0;true;
137;138;142;138;135;160.117;0;true;
176;180;169;0;169;144.872;0;true;
180;180;172;0;173;144.975;0;true;
180;180;172;0;173;144.975;0;true;
143;145;140;147;144;164.556;0;true;
180;180;173;0;175;144.963;0;true;
180;180;174;0;176;144.942;0;true;
144;154;138;146;130;163.41;0;true;
144;154;138;146;130;163.41;0;true;
180;180;174;0;175;144.955;0;true;
180;180;176;0;178;144.865;0;true;
151;164;148;147;141;168.945;0;true;
146;148;143;146;139;165.043;0;true;
180;180;173;0;175;144.963;0;true;
122;156;150;148;130;161.916;0;true;
138;154;141;145;137;163.976;0;true;
142;145;145;146;138;164.187;0;true;
180;180;174;0;176;144.942;0;true;
142;145;145;146;138;164.187;0;true;
140;167;135;141;144;158.324;0;true;
148;163;137;141;137;158.318;0;true;
123;166;152;144;139;157.48;0;true;
123;166;152;144;139;157.48;0;true;
124;143;145;142;167;155.781;0;true;
145;155;144;147;139;159.082;0;true;
123;166;152;144;139;157.48;0;true;
136;126;143;148;139;153.725;0;true;
173;180;166;0;166;137.85;0;true;
138;127;140;143;134;152.363;0;true;
173;180;166;0;166;137.85;0;true;
173;180;166;0;166;137.85;0;true;
138;127;140;143;134;152.363;0;true;
170;180;165;0;164;137.686;0;true;
172;180;166;0;166;137.828;0;true;
172;180;166;0;165;137.802;0;true;
174;180;167;0;167;137.91;0;true;
147;166;145;129;89;147.951;0;true;
172;180;166;0;165;137.802;0;true;
138;127;140;143;134;152.363;0;true;
172;180;166;0;165;137.802;0;true;
170;180;165;0;164;137.686;0;true;
139;130;134;146;132;152.135;0;true;
173;180;166;0;166;137.85;0;true;
173;180;166;0;166;137.85;0;true;
173;180;166;0;166;137.85;0;true;
138;127;140;143;134;152.363;0;true;
171;180;165;0;164;137.718;0;true;
174;180;167;0;166;137.89;0;true;
147;166;145;129;89;147.951;0;true;
171;180;165;0;164;137.718;0;true;
172;180;166;0;166;137.828;0;true;
139;134;141;143;132;153.404;0;true;
172;180;166;0;165;137.802;0;true;
173;180;167;0;166;137.872;0;true;
172;180;166;0;165;137.802;0;true;
172;180;166;0;165;137.802;0;true;
173;180;167;0;166;137.872;0;true;
174;180;168;0;168;137.941;0;true;
180;180;174;0;175;137.874;0;true;
127;162;144;137;150;156.912;0;true;
146;147;147;145;137;157.99;0;true;
150;175;137;143;140;160.648;0;true;
146;176;133;142;147;160.293;0;true;
150;175;137;143;140;160.648;0;true;
146;165;145;148;143;161.186;0;true;
148;167;146;148;143;161.782;0;true;
139;178;143;144;139;160.469;0;true;
146;176;133;142;147;160.293;0;true;
146;176;133;142;147;160.293;0;true;
159;130;163;144;145;159;0;true;
147;167;142;149;143;161.269;0;true;
150;175;137;143;140;160.648;0;true;
146;165;145;148;143;161.186;0;true;
143;170;147;145;137;160.492;0;true;
146;176;133;142;147;160.293;0;true;
145;170;146;148;141;161.533;0;true;
147;165;146;147;141;161.068;0;true;
146;165;145;148;143;161.186;0;true;
146;176;133;142;147;160.293;0;true;
147;165;146;147;141;161.068;0;true;
147;167;142;149;143;161.269;0;true;
149;161;149;149;143;161.631;0;true;
147;165;146;147;141;161.068;0;true;
147;165;146;147;141;161.068;0;true;
146;176;133;142;147;160.293;0;true;
